===== apk-work/unpacked/1/lib/arm64-v8a/librrccpp.so =====
  15e0f Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalConnect
  1664c _ZNKSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE18__get_day_year_numERiRS4_S4_RjRKNS_5ctypeIwEE
  166c5 _ZNKSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE3getES4_S4_RNS_8ios_baseERjP2tmPKwSC_
  16734 _ZNKSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE6do_getES4_S4_RNS_8ios_baseERjP2tmcc
  167a2 _ZNKSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE9__get_dayERiRS4_S4_RjRKNS_5ctypeIwEE
  16811 _ZNKSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE3putES4_RNS_8ios_baseEcPK2tmPKcSC_
  1687d _ZNKSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE6do_putES4_RNS_8ios_baseEcPK2tmcc
  168e8 _ZNKSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEE3putES4_RNS_8ios_baseEwPK2tmPKwSC_
  16954 _ZNKSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEE6do_putES4_RNS_8ios_baseEwPK2tmcc
  169bf _ZNKSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEE6do_getES4_S4_bRNS_8ios_baseERjRNS_12basic_stringIcS3_NS_9allocatorIcEEEE
  16a53 _ZNKSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEE6do_getES4_S4_bRNS_8ios_baseERjRe
  16abf _ZNKSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE6do_getES4_S4_bRNS_8ios_baseERjRNS_12basic_stringIwS3_NS_9allocatorIwEEEE
  16b53 _ZNKSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE6do_getES4_S4_bRNS_8ios_baseERjRe
  16bbf _ZNKSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE6do_putES4_bRNS_8ios_baseEcRKNS_12basic_stringIcS3_NS_9allocatorIcEEEE
  16c50 _ZNKSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE6do_putES4_bRNS_8ios_baseEce
  16cb7 _ZNKSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEE6do_putES4_bRNS_8ios_baseEwRKNS_12basic_stringIwS3_NS_9allocatorIwEEEE
  16d48 _ZNKSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEE6do_putES4_bRNS_8ios_baseEwe
  19e42 _ZNSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
  19e8f _ZNSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE2idE
  19edc _ZNSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
  19f29 _ZNSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEE2idE
  1a3c8 _ZNSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
  1a416 _ZNSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEE8__do_getERS4_S4_bRKNS_6localeEjRjRbRKNS_5ctypeIcEERNS_10unique_ptrIcPFvPvEEERPcSM_
  1a4b3 _ZNSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE2idE
  1a501 _ZNSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEE8__do_getERS4_S4_bRKNS_6localeEjRjRbRKNS_5ctypeIwEERNS_10unique_ptrIwPFvPvEEERPwSM_
  1a59e _ZNSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
  1a5ec _ZNSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEE2idE
  1ac55 _ZTINSt6__ndk115time_get_bynameIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1aca9 _ZTINSt6__ndk115time_get_bynameIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1acfd _ZTINSt6__ndk115time_put_bynameIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1ad51 _ZTINSt6__ndk115time_put_bynameIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1b12f _ZTINSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1b17a _ZTINSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1b1c5 _ZTINSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1b210 _ZTINSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1b2cb _ZTINSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1b317 _ZTINSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1b363 _ZTINSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1b3af _ZTINSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1b46f _ZTINSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1b4bc _ZTINSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1b509 _ZTINSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1b556 _ZTINSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1bb0d _ZTSNSt6__ndk115time_get_bynameIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1bb61 _ZTSNSt6__ndk115time_get_bynameIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1bbb5 _ZTSNSt6__ndk115time_put_bynameIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1bc09 _ZTSNSt6__ndk115time_put_bynameIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1bfe7 _ZTSNSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1c032 _ZTSNSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1c07d _ZTSNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1c0c8 _ZTSNSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1c183 _ZTSNSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1c1cf _ZTSNSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1c21b _ZTSNSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1c267 _ZTSNSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1c327 _ZTSNSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1c374 _ZTSNSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1c3c1 _ZTSNSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1c40e _ZTSNSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1c832 _ZTVNSt6__ndk115time_get_bynameIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1c886 _ZTVNSt6__ndk115time_get_bynameIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1c8da _ZTVNSt6__ndk115time_put_bynameIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1c92e _ZTVNSt6__ndk115time_put_bynameIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1cc6c _ZTVNSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1ccb7 _ZTVNSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1cd02 _ZTVNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1cd4d _ZTVNSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1ce08 _ZTVNSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1ce54 _ZTVNSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1cea0 _ZTVNSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1ceec _ZTVNSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1cf38 _ZTVNSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1cf85 _ZTVNSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  1cfd2 _ZTVNSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  1d01f _ZTVNSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  b1e08 Error Not Connected to host
  b1e24 Error on connecting: 
  b1e3d Failed to write, did connection break?
  b1f39 iostream
  b1f42 unspecified iostream_category error
  b1f76 unsupported locale for standard input
  b220d locale not supported
  b2362 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
  b30c9 std::basic_istream<char, std::char_traits<char> >
  b30fb std::basic_ostream<char, std::char_traits<char> >
  b312d std::basic_iostream<char, std::char_traits<char> >
  b316a basic_istream
  b3178 basic_ostream
  b3186 basic_iostream
  b31ce std::istream
  b31db std::ostream
  b31e8 std::iostream
  b31fd istream
  b3205 ostream
  b3450 NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
  b34af NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
  b353d NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
  b3657 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
  b368b NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
  b36bd NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
  b36ef NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
  b3721 NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
  b3754 NSt6__ndk119__iostream_categoryE
  b4c2c NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  b4ca8 NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  b4d08 NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  b4d84 NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  b4de4 NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  b4e67 NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  b4ed4 NSt6__ndk115time_get_bynameIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  b4f5f NSt6__ndk115time_get_bynameIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  b4fd2 NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  b5032 NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  b507a NSt6__ndk115time_put_bynameIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  b50ca NSt6__ndk115time_put_bynameIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  b5246 NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  b52ab NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  b5310 NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
  b5375 NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
  d4061 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
===== apk-work/unpacked/1/lib/x86_64/librrccpp.so =====
   d239 Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalConnect
   d295 Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalDisconnect
   d2f4 Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalGetNativeRef
   d355 Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalIsConnected
   d3b5 Java_com_raymarine_rayconnect_device_mfd_control_RaymarineControlDriverImpl_externalSendTouch
   d413 _ZN6SdkRrc10disconnectEv
   d42c _ZN6SdkRrc11isConnectedEv
   d446 _ZN6SdkRrc7connectEv
   daba _ZN8RcSocket10disconnectEv
   dad5 _ZN8RcSocket11isConnectedEv
   daf1 _ZN8RcSocket5writeEPN2bb10ByteBufferEm
   db18 _ZN8RcSocketC1ENSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEt
   dc00 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE3putEc
   dc39 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
   dc74 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD2Ev
   dcb2 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
   dce9 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
   dd91 _ZNSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
   deaa _ZN8RcSocket10readSocketEmPN2bb10ByteBufferE
   ded7 _ZN8RcSocket11flushBufferEv
   def3 _ZN8RcSocket13connectToHostEv
   df11 _ZN8RcSocket15blockingEnabledEb
   df31 _ZN8RcSocket16setTimeoutLengthEl
   df52 _ZN8RcSocket9reconnectEv
   df6b _ZN8RcSocketC2ENSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEt
   dfbf _ZN8RcSocketD1Ev
   dfd0 _ZN8RcSocketD2Ev
   e049 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
   e08e connect
   e0cc socket
   e9e3 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
   ea1a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
   ea51 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEd
   ea88 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
   eabf _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
   eaf6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
   eb32 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
   eb7b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
   ebb8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
   ebf8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
   ec38 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
   ec79 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
   ecce _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
   ed22 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE8overflowEi
   ed62 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
   eda3 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
   ede4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
   ee25 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED0Ev
   ee5e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
   f086 _ZNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
   f0d4 _ZNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
   f1a5 _ZTCNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
   f20d _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
   f243 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
   f2c4 _ZTINSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
   f370 _ZTSNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
   f3a6 _ZTSNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
   f427 _ZTSNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
   f4f5 _ZTVNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
   f576 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
   f5d8 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
   f617 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
   f656 _ZTv0_n24_NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
   f6ac _ZTv0_n24_NSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
   fb03 _ZNKSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6getlocEv
   fb42 _ZNKSt6__ndk115basic_streambufIwNS_11char_traitsIwEEE6getlocEv
   fc3b _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEPcl
   fc76 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEPclc
   fcb2 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERNS_15basic_streambufIcS2_EE
   fd06 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERNS_15basic_streambufIcS2_EEc
   fd5b _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getERc
   fd95 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE3getEv
   fdce _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4peekEv
   fe08 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4readEPcl
   fe44 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4swapERS3_
   fe81 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4syncEv
   febb _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE5seekgENS_4fposI9mbstate_tEE
   ff0a _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE5seekgExNS_8ios_base7seekdirE
   ff5a _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE5tellgEv
   ff95 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE5ungetEv
   ffd0 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE6ignoreEli
  1000d _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b
  1004f _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE6sentryC2ERS3_b
  10091 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE7getlineEPcl
  100d0 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc
  10110 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE7putbackEc
  1014d _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE8readsomeEPcl
  1018d _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEC1EPNS_15basic_streambufIcS2_EE
  101df _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEC2EPNS_15basic_streambufIcS2_EE
  10231 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
  10268 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
  1029f _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED2Ev
  102d6 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsEPFRNS_8ios_baseES5_E
  10320 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsEPFRNS_9basic_iosIcS2_EES6_E
  10371 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsEPFRS3_S4_E
  103b1 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsEPNS_15basic_streambufIcS2_EE
  10403 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERPv
  1043c _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERb
  10474 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERd
  104ac _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERf
  104e4 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERg
  1051c _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERi
  10554 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERj
  1058c _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERl
  105c4 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERm
  105fc _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERs
  10634 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERt
  1066c _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERx
  106a4 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEErsERy
  106dc _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE3getEPwl
  10717 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE3getEPwlw
  10753 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE3getERNS_15basic_streambufIwS2_EE
  107a7 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE3getERNS_15basic_streambufIwS2_EEw
  107fc _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE3getERw
  10836 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE3getEv
  1086f _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE4peekEv
  108a9 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE4readEPwl
  108e5 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE4swapERS3_
  10922 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE4syncEv
  1095c _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE5seekgENS_4fposI9mbstate_tEE
  109ab _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE5seekgExNS_8ios_base7seekdirE
  109fb _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE5tellgEv
  10a36 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE5ungetEv
  10a71 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE6ignoreElj
  10aae _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE6sentryC1ERS3_b
  10af0 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE6sentryC2ERS3_b
  10b32 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE7getlineEPwl
  10b71 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE7getlineEPwlw
  10bb1 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE7putbackEw
  10bee _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEE8readsomeEPwl
  10c2e _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEC1EPNS_15basic_streambufIwS2_EE
  10c80 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEC2EPNS_15basic_streambufIwS2_EE
  10cd2 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEED0Ev
  10d09 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEED1Ev
  10d40 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEED2Ev
  10d77 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsEPFRNS_8ios_baseES5_E
  10dc1 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsEPFRNS_9basic_iosIwS2_EES6_E
  10e12 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsEPFRS3_S4_E
  10e52 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsEPNS_15basic_streambufIwS2_EE
  10ea4 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERPv
  10edd _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERb
  10f15 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERd
  10f4d _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERf
  10f85 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERg
  10fbd _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERi
  10ff5 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERj
  1102d _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERl
  11065 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERm
  1109d _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERs
  110d5 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERt
  1110d _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERx
  11145 _ZNSt6__ndk113basic_istreamIwNS_11char_traitsIwEEErsERy
  1117d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE4swapERS3_
  111ba _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5seekpENS_4fposI9mbstate_tEE
  11209 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5seekpExNS_8ios_base7seekdirE
